City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
klaksvik,8,FO,1551324000,100,62.23,-6.59,33.8,1.12
hollola,76,FI,1551326660,92,60.99,25.5,35.01,5.01
sumbe,92,AO,1551326668,100,-11.2,13.84,76.83,7.65
new norfolk,0,AU,1551326240,49,-42.78,147.06,75.99,9.17
hasaki,90,JP,1551325777,100,35.73,140.83,48.2,3.36
tuktoyaktuk,20,CA,1551322800,77,69.44,-133.03,-2.21,13.87
kapaa,75,US,1551326011,56,22.08,-159.32,73.4,23.04
rikitea,0,PF,1551326281,100,-23.12,-134.97,80.12,6.2
san angelo,90,US,1551322260,53,31.46,-100.44,39.2,11.41
mataura,80,NZ,1551325805,69,-46.19,168.86,55.99,11.01
ushuaia,75,AR,1551322800,81,-54.81,-68.31,48.2,16.11
barguzin,12,RU,1551326680,55,53.62,109.63,28.23,2.73
vaini,0,IN,1551322800,45,15.34,74.49,71.6,2.24
ostrovnoy,76,RU,1551326386,86,68.05,39.51,18.02,8.99
manaure,0,CO,1551326674,91,11.78,-72.45,77.69,23.53
puerto colombia,0,CO,1551326430,78,10.99,-74.96,77.0,13.87
cortez,90,US,1551326321,64,37.35,-108.58,39.2,1.72
saskylakh,36,RU,1551326314,56,71.97,114.09,-20.06,3.18
sao joao da barra,48,BR,1551326416,96,-21.64,-41.05,82.68,15.82
sioux lookout,40,CA,1551325080,71,50.1,-91.92,3.2,6.93
antalaha,92,MG,1551326324,100,-14.9,50.28,75.03,6.53
inirida,0,CO,1551326692,77,3.87,-67.92,76.7,1.83
cabadiangan,20,PH,1551322800,51,10.45,123.98,86.0,10.29
hithadhoo,92,MV,1551326371,100,-0.6,73.08,82.14,8.77
ambilobe,68,MG,1551326310,94,-13.19,49.05,72.92,1.16
victoria,75,BN,1551322800,83,5.28,115.24,84.2,6.93
vila franca do campo,75,PT,1551322800,100,37.72,-25.43,60.8,12.75
katsuura,90,JP,1551325340,93,33.93,134.5,48.99,8.05
lasa,75,CY,1551325516,81,34.92,32.53,51.8,12.75
puerto ayora,36,EC,1551326291,100,-0.74,-90.35,81.02,4.97
sitka,8,US,1551325688,81,37.17,-99.65,10.99,1.99
kropotkin,88,RU,1551326704,97,45.43,40.58,30.48,6.42
provideniya,88,RU,1551326329,95,64.42,-173.23,32.28,24.54
puebloviejo,75,CO,1551322800,61,10.99,-74.28,82.4,9.17
emba,75,CY,1551325516,81,34.81,32.42,51.8,12.75
port elizabeth,90,US,1551326302,100,39.31,-74.98,39.0,4.7
hermanus,20,ZA,1551325611,74,-34.42,19.24,66.99,8.01
coquimbo,20,CL,1551322800,87,-29.95,-71.34,60.8,8.05
hobart,0,AU,1551326115,49,-42.88,147.33,75.99,9.17
albany,90,US,1551326251,72,42.65,-73.75,17.6,4.7
annau,90,TM,1551322800,57,37.89,58.52,51.8,11.41
abu dhabi,0,AE,1551322800,64,24.47,54.37,69.8,8.05
caravelas,92,BR,1551326324,100,-17.73,-39.27,83.58,17.27
hilo,90,US,1551326251,60,19.71,-155.08,71.6,13.87
upernavik,0,GL,1551326332,100,72.79,-56.15,5.51,23.31
atuona,20,PF,1551326304,100,-9.8,-139.03,81.33,6.42
mugango,32,TZ,1551326727,90,-1.69,33.7,70.85,7.65
harur,8,IN,1551326728,89,12.06,78.48,74.04,3.96
kodiak,1,US,1551326319,47,39.95,-94.76,14.0,5.82
aguimes,40,ES,1551326575,72,27.91,-15.45,62.6,12.75
baturaja,92,ID,1551326731,87,-4.12,104.17,79.4,4.41
college,1,US,1551326408,78,64.86,-147.8,19.99,2.73
pinas,0,FR,1551326661,71,43.12,0.44,50.0,6.93
salalah,40,OM,1551322200,73,17.01,54.1,73.4,3.36
busselton,88,AU,1551326277,24,-33.64,115.35,86.0,10.89
luderitz,0,NA,1551326326,76,-26.65,15.16,60.95,17.72
sabha,0,LY,1551326332,62,27.03,14.43,45.78,10.89
ngunguru,0,NZ,1551326593,51,-35.62,174.5,73.0,11.99
nikolskoye,75,RU,1551326170,80,59.7,30.79,36.0,8.95
bredasdorp,88,ZA,1551325587,68,-34.53,20.04,66.99,10.29
ahipara,0,NZ,1551322697,59,-35.17,173.16,78.01,1.01
juneau,20,US,1551322560,80,58.3,-134.42,33.8,2.39
yilan,75,TW,1551326524,93,24.75,121.75,73.99,14.99
mantenopolis,68,BR,1551326748,72,-18.86,-41.12,78.81,8.55
carnarvon,0,ZA,1551326304,53,-30.97,22.13,48.71,3.4
abu kamal,36,SY,1551326750,71,34.45,40.92,48.39,13.8
east london,0,ZA,1551322800,63,-33.02,27.91,60.8,10.29
avarua,32,CK,1551322800,70,-21.21,-159.78,84.2,11.41
svirstroy,92,RU,1551326754,95,60.8,33.72,31.11,7.31
necochea,88,AR,1551325896,63,-38.55,-58.74,59.0,4.0
punta arenas,90,CL,1551326114,87,-53.16,-70.91,50.0,12.75
bluff,32,AU,1551326293,35,-23.58,149.07,88.26,11.01
ilulissat,0,GL,1551322200,42,69.22,-51.1,28.4,12.75
pevek,0,RU,1551326309,68,69.7,170.27,1.68,4.18
nanortalik,36,GL,1551326309,92,60.14,-45.24,34.13,21.74
songea,40,TZ,1551322800,93,-10.68,35.65,64.4,1.95
arman,36,RU,1551326417,62,59.7,150.17,5.69,4.41
ca mau,0,VN,1551326587,67,9.18,105.15,86.33,12.68
aksarka,68,RU,1551326018,84,66.56,67.8,2.45,16.82
buchanan,20,LR,1551322800,94,5.88,-10.05,75.2,7.87
port lincoln,0,AU,1551326384,81,-34.72,135.86,76.34,6.31
barrow,48,AR,1551326284,84,-38.31,-60.23,54.02,5.19
arawa,92,NG,1551326772,95,7.05,3.9,75.26,2.62
dikson,56,RU,1551326310,89,73.51,80.55,-1.56,33.6
sao miguel do araguaia,8,BR,1551326374,92,-13.28,-50.16,74.27,2.73
imbituba,75,BR,1551322800,94,-28.24,-48.67,69.8,6.93
havoysund,40,NO,1551322200,67,71.0,24.66,21.2,24.16
chokurdakh,76,RU,1551326283,67,70.62,147.9,-9.62,14.14
ushtobe,32,KZ,1551326780,67,45.25,77.98,30.08,5.08
lang suan,0,TH,1551322800,62,9.95,99.07,86.0,14.99
cayenne,68,GF,1551324600,69,4.94,-52.33,78.8,8.05
iracoubo,100,GF,1551326786,73,5.48,-53.21,77.73,6.76
fairview,90,US,1551326782,68,40.81,-74.0,32.0,8.21
jamestown,0,AU,1551326289,79,-33.21,138.6,83.94,8.21
port blair,40,IN,1551322800,62,11.67,92.75,86.0,9.17
pisco,0,PE,1551322800,78,-13.71,-76.2,73.4,8.05
dwarka,20,IN,1551322800,93,28.58,77.04,51.8,3.96
port alfred,0,ZA,1551326211,71,-33.59,26.89,63.0,4.0
torbay,40,CA,1551326308,67,47.66,-52.73,23.0,38.03
belyy yar,0,RU,1551322800,68,53.6,91.39,28.4,3.4
saint-philippe,90,CA,1551326216,65,45.36,-73.48,7.0,2.73
yulara,0,AU,1551322800,7,-25.24,130.99,102.2,14.99
high rock,76,BS,1551326800,100,26.63,-78.28,74.63,10.89
caucaia,75,BR,1551326302,78,-3.73,-38.66,81.0,0.72
ariquemes,48,BR,1551326803,97,-9.91,-63.03,71.66,2.06
shimoda,75,JP,1551326111,93,34.7,138.93,50.0,12.75
lebu,0,ET,1551326340,75,8.96,38.73,37.23,2.73
karratha,12,AU,1551326110,44,-20.74,116.85,95.42,8.66
kaspiyskiy,92,RU,1551326808,93,45.39,47.37,31.11,1.83
rawson,24,AR,1551326345,75,-43.3,-65.11,54.33,8.88
khudumelapye,0,BW,1551326812,86,-23.91,24.95,61.71,2.95
nome,90,US,1551326315,94,30.04,-94.42,68.0,5.41
san francisco,90,US,1551326727,87,37.78,-122.42,53.01,8.05
vanavara,88,RU,1551326328,86,60.35,102.28,22.56,6.31
yar-sale,68,RU,1551326818,78,66.83,70.83,1.59,19.62
energetik,32,RU,1551326819,63,51.74,58.8,-0.39,7.31
tiksi,0,RU,1551326062,68,71.64,128.87,-10.07,9.22
cape town,75,ZA,1551326167,77,-33.93,18.42,64.99,6.93
lagoa,0,PT,1551326230,87,37.14,-8.45,54.0,3.36
berlevag,76,NO,1551326361,100,70.86,29.09,23.33,15.48
sorland,80,NO,1551326826,100,67.67,12.69,37.68,22.75
obo,56,CF,1551326827,95,5.39,26.49,66.35,3.18
giyani,92,ZA,1551326829,95,-23.32,30.73,70.89,6.2
pangnirtung,0,CA,1551326358,62,66.15,-65.72,-14.07,4.52
baykit,68,RU,1551326314,85,61.68,96.39,17.75,6.53
siruguppa,0,IN,1551326833,37,15.63,76.89,70.89,6.76
namatanai,68,PG,1551326602,100,-3.66,152.44,80.79,6.64
norman wells,20,CA,1551322800,72,65.28,-126.83,17.6,6.93
mnisek pod brdy,0,CZ,1551326729,79,49.87,14.26,46.4,18.34
geraldton,5,CA,1551322800,77,49.72,-86.95,1.4,6.93
makat,76,KZ,1551326840,99,47.65,53.35,20.18,2.95
esperance,20,TT,1551325808,94,10.24,-61.45,75.2,5.82
sabzevar,48,IR,1551326843,98,36.21,57.68,38.18,4.97
castro,0,CL,1551322800,87,-42.48,-73.76,51.8,6.93
sibolga,92,ID,1551326684,100,1.74,98.78,72.96,1.05
elur,36,IN,1551322800,74,10.07,76.3,82.4,5.82
wattegama,36,LK,1551326847,91,7.35,80.68,75.39,3.85
leningradskiy,20,RU,1551326376,82,69.38,178.42,17.43,13.47
serdobsk,76,RU,1551326850,92,52.46,44.21,23.19,8.55
livingston,40,US,1551325693,82,32.58,-88.19,68.0,4.7
qasigiannguit,0,GL,1551322200,42,68.82,-51.19,28.4,12.75
pacific grove,90,US,1551326334,100,36.62,-121.92,57.2,8.05
kruisfontein,0,ZA,1551326313,76,-34.0,24.73,63.11,16.26
mar del plata,92,AR,1551326303,72,-46.43,-67.52,57.71,7.2
acajutla,0,SV,1551326747,74,13.59,-89.83,71.01,2.62
hofn,92,IS,1551326372,100,64.25,-15.21,37.64,8.1
buta,48,CD,1551326859,97,2.79,24.73,71.88,2.17
cidreira,48,BR,1551326329,96,-30.17,-50.22,66.71,5.41
aklavik,20,CA,1551322800,66,68.22,-135.01,12.2,9.17
bilma,0,NE,1551326285,67,18.69,12.92,51.77,3.4
yarada,20,IN,1551322800,69,17.65,83.27,82.4,9.17
lorengau,68,PG,1551326302,100,-2.02,147.27,81.74,4.18
valle de allende,100,MX,1551326868,27,26.94,-105.39,65.76,6.64
husavik,24,CA,1551326086,77,50.56,-96.99,12.0,8.99
sulangan,0,PH,1551326871,99,11.14,123.72,79.94,12.24
thompson,40,CA,1551322800,84,55.74,-97.86,5.0,4.7
namibe,48,AO,1551326369,100,-15.19,12.15,77.24,3.29
kroonstad,0,ZA,1551326875,67,-27.65,27.24,54.11,2.84
dzilam gonzalez,0,MX,1551326877,55,21.28,-88.93,81.06,7.65
xining,64,CN,1551326878,64,36.62,101.77,21.93,2.62
parana,90,BR,1551322800,94,-7.52,-72.89,75.2,9.17
kysyl-syr,64,RU,1551326881,75,63.9,122.77,4.88,3.74
los llanos de aridane,90,ES,1551324600,59,28.66,-17.92,64.4,6.93
longyearbyen,20,NO,1551322200,65,78.22,15.63,3.2,12.75
inverness,76,GB,1551326706,100,57.48,-4.23,41.0,5.75
sungairaya,64,ID,1551326889,93,0.7,108.9,81.11,4.63
vanimo,0,PG,1551326370,100,-2.67,141.3,79.89,6.76
alyangula,75,AU,1551322800,66,-13.85,136.42,89.6,8.05
qaanaaq,0,GL,1551326621,85,77.48,-69.36,-20.01,4.63
yakeshi,0,CN,1551326424,62,49.28,120.73,24.81,8.66
wote,20,KE,1551326896,86,-1.78,37.63,61.13,2.95
cintalapa,0,MX,1551326898,86,16.7,-93.73,64.28,3.4
georgetown,0,GY,1551322800,88,6.8,-58.16,75.2,4.7
gizo,75,IL,1551326419,76,31.8,34.94,57.2,12.75
kuala lumpur,75,MY,1551324600,62,3.15,101.71,91.0,2.24
kudahuvadhoo,56,MV,1551326903,100,2.67,72.89,82.1,5.41
hambantota,75,LK,1551323400,100,6.12,81.12,78.8,2.24
oranjemund,0,ZA,1551326905,93,-28.55,16.43,63.2,23.53
mount gambier,0,AU,1551322800,20,-37.83,140.78,93.2,6.93
laksham,68,BD,1551326907,97,23.25,91.14,66.26,6.87
port huron,1,US,1551326837,92,42.98,-82.44,19.0,4.7
saldanha,36,PT,1551326910,77,41.42,-6.55,32.01,2.73
ciudad bolivar,8,VE,1551326911,52,8.12,-63.55,82.82,17.05
kaitangata,80,NZ,1551326877,55,-46.28,169.85,57.0,10.0
guerrero negro,0,MX,1551326343,92,27.97,-114.04,56.27,11.23
cabedelo,20,BR,1551322800,94,-6.97,-34.84,77.0,3.36
moron,88,VE,1551326374,95,10.49,-68.2,67.52,2.95
matay,0,EG,1551326891,71,28.42,30.79,46.73,9.44
arraial do cabo,88,BR,1551326863,95,-22.97,-42.02,79.58,5.75
koboko,76,UG,1551326919,53,3.41,30.96,70.08,2.73
denpasar,20,ID,1551324600,84,-8.65,115.22,86.0,8.05
sarany,76,RU,1551326922,86,58.55,58.76,16.31,8.55
harper,1,US,1551326115,71,30.3,-99.24,66.99,9.17
quime,76,BO,1551326924,99,-16.98,-67.22,49.61,1.05
ponta pora,20,BR,1551326925,95,-22.54,-55.73,66.44,2.73
campos gerais,36,BR,1551326926,94,-21.23,-45.76,65.9,1.39
tarko-sale,0,RU,1551326812,78,64.92,77.78,-17.0,3.0
marzuq,0,YE,1551326929,79,14.4,46.47,46.28,2.62
constitucion,75,MX,1551322140,13,23.99,-104.67,66.2,9.17
havelock,75,US,1551326379,87,34.88,-76.9,62.6,5.41
yichang,36,CN,1551326933,97,30.77,111.32,48.98,3.74
tiznit,0,MA,1551326935,90,29.7,-9.73,50.42,2.73
samarai,68,PG,1551326936,100,-10.62,150.67,82.37,10.78
yokadouma,80,CM,1551326358,94,3.52,15.05,69.14,2.62
nizhniy tsasuchey,8,RU,1551326703,35,50.52,115.13,33.5,8.21
laguna,0,MX,1551326360,49,27.52,-110.01,64.59,3.51
avera,1,US,1551326919,93,33.19,-82.53,57.99,3.74
olinda,0,EC,1551326706,83,-2.03,-79.75,80.6,6.93
talnakh,36,RU,1551326943,69,69.49,88.39,-16.46,9.66
coihaique,0,CL,1551322800,76,-45.58,-72.07,51.8,3.36
noyabrsk,0,RU,1551326942,32,63.2,75.45,-22.31,2.84
batemans bay,24,AU,1551326894,79,-35.71,150.18,89.01,5.01
coahuayana,0,MX,1551326840,61,18.62,-100.35,66.35,2.06
mahebourg,40,MU,1551326941,83,-20.41,57.7,82.0,9.17
azangaro,75,PE,1551322800,87,-14.91,-70.2,44.6,5.82
port macquarie,40,AU,1551326045,44,-31.43,152.91,81.0,12.75
kholmogory,90,RU,1551322800,92,64.23,41.65,21.2,11.18
saint-pierre,0,FR,1551326825,86,48.95,4.24,39.2,8.05
pedasi,8,PA,1551326955,87,7.53,-80.03,79.31,12.68
lompoc,90,US,1551326805,93,34.64,-120.46,55.99,5.82
aljezur,0,PT,1551326834,87,37.31,-8.8,53.01,13.47
butaritari,56,KI,1551326826,100,3.07,172.79,82.46,16.37
mahon,75,IE,1551326747,100,51.89,-8.4,48.2,9.17
gumdag,88,TM,1551326962,95,39.2,54.59,45.47,8.1
san patricio,0,PY,1551326387,62,-26.98,-56.83,67.34,5.75
rio grande,0,BR,1551326401,94,-32.03,-52.1,65.27,6.64
dingle,0,PH,1551326966,52,11.0,122.67,86.19,11.01
ayan,32,TR,1551326967,80,40.67,33.6,18.38,3.85
evensk,64,RU,1551326906,100,61.92,159.24,5.19,5.64
vostok,0,RU,1551326095,60,46.45,135.83,32.73,3.06
itarema,92,BR,1551326970,96,-2.92,-39.92,76.16,2.95
baruun-urt,0,MN,1551326296,42,46.68,113.28,32.42,4.74
chinsali,8,ZM,1551326973,90,-10.55,32.07,58.16,1.39
dahra,0,DZ,1551322800,75,36.25,0.85,42.8,2.24
kupang,40,ID,1551322800,63,-10.16,123.6,91.4,5.82
kodinar,0,IN,1551326977,32,20.79,70.7,62.34,9.44
acurenam,100,GA,1551326978,97,1.03,10.67,67.7,1.39
north bend,1,US,1551326718,93,43.41,-124.22,37.99,5.82
cherskiy,88,RU,1551326863,75,68.75,161.3,-0.39,6.87
george town,75,MY,1551324600,58,5.42,100.33,89.01,5.82
santiago del estero,24,AR,1551326869,79,-27.8,-64.26,69.63,3.29
itoman,20,JP,1551323280,73,26.12,127.67,75.2,9.17
zyryanka,68,RU,1551326985,55,65.73,150.89,-5.66,3.4
gat,0,SN,1551324600,13,14.69,-16.54,71.6,13.87
shar,80,NG,1551326987,86,7.3,8.73,76.97,8.66
yellowknife,75,CA,1551326573,70,62.45,-114.38,-0.01,11.41
lubuagan,0,PH,1551326993,43,17.35,121.18,79.31,1.95
garissa,8,KE,1551326994,78,-0.46,39.64,74.13,7.65
codrington,75,AU,1551326885,57,-28.95,153.24,82.4,14.99
iqaluit,75,CA,1551326570,76,63.75,-68.52,-4.01,25.28
isangel,80,VU,1551326953,100,-19.55,169.27,81.06,18.16
preobrazheniye,32,RU,1551326859,69,42.9,133.91,36.74,2.39
severo-kurilsk,68,RU,1551326428,100,50.68,156.12,26.84,20.85
tabuk,0,PH,1551327004,43,17.41,121.44,79.31,1.95
arkul,76,RU,1551327005,90,57.28,50.04,21.84,6.53
santa marta,75,CO,1551322800,61,11.24,-74.21,82.4,9.17
stromness,90,CA,1551327005,78,42.87,-79.55,19.0,3.36
duncanville,90,US,1551326767,86,32.65,-96.91,36.0,13.87
boshnyakovo,0,RU,1551327013,69,49.65,142.17,25.89,3.85
zhangye,0,CN,1551327015,72,38.94,100.46,30.62,3.62
inhambane,0,MZ,1551327016,100,-23.87,35.38,77.15,5.64
prado,92,BR,1551327018,96,-17.34,-39.22,83.31,17.6
luanda,75,AO,1551322800,94,-8.83,13.24,77.0,4.7
mogadishu,48,SO,1551327021,100,2.04,45.34,79.49,14.92
esso,44,RU,1551327023,74,55.93,158.7,6.95,3.06
shingu,75,JP,1551322800,93,33.72,135.99,53.6,11.41
harlingen,75,US,1551327004,94,26.19,-97.7,73.99,10.29
tazovskiy,76,RU,1551327028,68,67.47,78.7,-5.39,16.93
bambanglipuro,44,ID,1551327029,100,-7.95,110.28,81.06,4.18
ponta do sol,36,BR,1551327030,93,-20.63,-46.0,66.53,2.28
airai,76,TL,1551327031,71,-8.93,125.41,81.06,2.28
bethel,90,US,1551323940,90,60.79,-161.76,39.2,24.16
pitea,68,SE,1551326571,68,65.32,21.48,28.99,13.87
vernon,75,CA,1551326544,78,50.27,-119.27,21.0,2.24
faya,0,SA,1551322800,48,18.39,42.45,62.6,9.17
ribas do rio pardo,64,BR,1551327038,95,-20.45,-53.76,70.53,6.31
severomuysk,24,RU,1551327039,77,56.17,113.57,12.21,2.51
