City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
usinsk,68,RU,1551327040,82,66.0,57.56,5.06,11.68
faanui,56,PF,1551327041,100,-16.48,-151.75,83.63,10.22
caetite,44,BR,1551326838,90,-14.07,-42.48,68.42,2.84
athabasca,0,CA,1551327044,68,54.72,-113.29,12.26,11.56
rivne,0,UA,1551327038,81,50.62,26.25,39.99,15.99
manadhoo,68,MV,1551327046,100,5.77,73.38,81.06,4.41
shemonaikha,92,KZ,1551327047,89,50.63,81.92,28.68,5.3
sur,0,OM,1551327049,100,22.57,59.53,69.18,7.54
at-bashi,0,KG,1551327050,69,41.17,75.81,-4.4,2.17
vacaria,88,BR,1551327011,99,-28.51,-50.94,61.0,3.74
meadow lake,64,CA,1551327052,73,54.13,-108.44,14.46,7.43
tolaga bay,0,NZ,1551326887,55,-38.37,178.3,63.92,22.53
tuy hoa,0,VN,1551327059,78,13.08,109.3,80.21,3.85
bansi,92,IN,1551327060,100,27.18,82.93,57.08,5.53
bekhtery,0,UA,1551322800,86,46.25,32.3,30.2,4.47
cockburn town,88,TC,1551326882,99,21.46,-71.14,77.19,22.97
sandakan,75,MY,1551322800,58,5.84,118.12,86.0,10.29
gorontalo,76,ID,1551327065,65,0.54,123.06,81.92,3.29
liverpool,20,GB,1551326955,93,53.41,-2.98,39.99,3.36
zhigansk,48,RU,1551326829,73,66.77,123.37,-2.87,5.3
drakino,76,RU,1551327068,88,54.04,43.26,20.09,9.33
skibbereen,75,IE,1551326400,100,51.55,-9.27,48.2,9.17
zaozhuang,0,CN,1551327071,61,34.86,117.55,51.86,3.85
gao,44,ML,1551327072,43,16.28,-0.04,59.06,12.24
dubbo,76,AU,1551322800,28,-32.25,148.6,84.2,6.93
nago,0,IT,1551327066,93,45.88,10.89,46.99,5.82
cabo san lucas,75,MX,1551326734,64,22.89,-109.91,71.6,4.52
bilibino,48,RU,1551326909,70,68.06,166.44,-3.36,3.06
tasiilaq,80,GL,1551322200,89,65.61,-37.64,32.0,21.92
wadi maliz,56,TN,1551322800,87,36.47,8.55,51.8,11.41
arvika,0,SE,1551325800,74,59.65,12.59,36.0,6.93
najran,0,SA,1551322800,35,17.54,44.22,69.8,3.62
jaciara,92,BR,1551327084,97,-15.95,-54.98,70.08,0.72
la grande,90,US,1551326801,85,45.32,-118.09,35.6,3.36
keratea,40,GR,1551327037,65,37.81,23.98,46.0,5.82
kavaratti,0,IN,1551326842,100,10.57,72.64,83.13,13.02
ornskoldsvik,24,SE,1551325800,64,63.29,18.72,39.2,19.46
cirebon,8,ID,1551326801,100,-6.71,108.56,85.61,2.17
narasapur,24,IN,1551327091,92,16.45,81.67,82.37,8.32
adrar,0,DZ,1551322800,52,27.87,-0.29,41.0,8.05
fairbanks,1,US,1551326709,78,64.84,-147.72,21.0,2.73
margate,0,AU,1551327075,49,-43.03,147.26,75.99,9.17
kivertsi,32,UA,1551327038,81,50.83,25.46,39.99,15.99
krasnaya gora,75,RU,1551322800,86,53.01,31.6,33.8,13.42
madang,0,PG,1551327099,80,-5.21,145.81,84.93,3.06
magdalena,88,BO,1551327100,98,-13.26,-64.05,73.91,2.62
kissamos,75,GR,1551327060,100,35.49,23.66,50.0,14.99
broome,0,GB,1551327080,100,52.47,1.45,45.0,6.93
westport,56,IE,1551327007,94,53.8,-9.52,42.01,2.28
turayf,40,SA,1551322800,87,31.68,38.65,42.8,6.93
alofi,48,NU,1551326894,100,-19.06,-169.92,81.65,25.1
balkanabat,88,TM,1551327108,94,39.51,54.36,39.26,1.61
emirdag,32,TR,1551327109,85,39.02,31.15,24.36,7.54
talcahuano,0,CL,1551322800,87,-36.72,-73.12,59.0,2.24
mayumba,68,GA,1551327111,97,-3.44,10.65,79.71,4.29
sal rei,0,CV,1551322800,56,16.18,-22.92,68.0,16.11
saint george,20,GR,1551326647,92,39.45,22.34,41.0,3.85
jacksonville,90,US,1551327110,100,30.33,-81.66,64.0,2.95
moerai,24,PF,1551327122,99,-22.43,-151.33,81.47,8.43
santa isabel do rio negro,68,BR,1551327124,83,-0.41,-65.02,80.48,4.52
fort nelson,20,CA,1551322800,92,58.81,-122.69,23.0,2.24
souillac,0,FR,1551327025,93,45.6,-0.6,50.0,5.82
port lavaca,90,US,1551326934,94,28.61,-96.63,69.8,4.7
kamenka,92,RU,1551326869,91,53.19,44.05,21.48,8.88
makasar,40,ID,1551327076,70,-6.28,106.88,93.99,5.82
guilin,90,CN,1551322800,81,25.28,110.29,48.2,6.71
lang son,92,VN,1551326957,93,21.83,106.73,71.66,4.74
lavrentiya,92,RU,1551327136,94,65.58,-170.99,33.18,33.15
atar,0,MR,1551327137,25,20.52,-13.05,59.01,10.56
pestyaki,92,RU,1551327140,89,56.71,42.67,18.78,13.58
orlik,0,RU,1551327141,57,52.51,99.83,12.66,2.17
kloulklubed,75,PW,1551322200,74,7.04,134.26,84.2,10.29
amga,48,RU,1551327143,70,60.89,131.98,8.39,4.74
nouadhibou,0,MR,1551322800,36,20.93,-17.03,64.4,13.87
cochrane,24,CL,1551327146,83,-47.25,-72.57,43.13,2.51
boguchany,68,RU,1551327147,72,58.38,97.46,26.93,7.99
listvyanskiy,64,RU,1551327148,88,54.44,83.49,19.19,7.43
chuy,0,UY,1551327151,88,-33.69,-53.46,58.7,8.43
nakhon phanom,0,LA,1551322800,58,17.4,104.79,86.0,5.82
vestmannaeyjar,20,IS,1551327154,98,63.44,-20.27,38.31,15.03
opuwo,32,NA,1551327156,78,-18.06,13.84,63.56,1.39
port hedland,0,AU,1551322800,63,-20.31,118.58,93.2,13.87
te anau,56,NZ,1551326906,56,-45.41,167.72,53.34,3.62
egvekinot,88,RU,1551327160,89,66.32,-179.17,22.07,6.2
nabire,88,ID,1551327161,99,-3.36,135.5,71.84,1.05
kenora,90,CA,1551324900,84,49.76,-94.48,1.4,10.29
gombe,80,NG,1551327164,55,10.28,11.17,73.64,2.73
rocha,24,UY,1551327165,71,-34.48,-54.34,53.48,7.65
nanpiao,0,CN,1551327166,41,41.1,120.75,50.01,7.43
ribeira grande,20,PT,1551326942,91,38.52,-28.7,62.84,23.87
valdivia,8,CL,1551322800,93,-39.81,-73.25,48.2,3.36
paamiut,76,GL,1551327170,69,61.99,-49.67,38.9,11.9
sironj,0,IN,1551327122,82,24.1,77.69,55.28,5.75
marsa matruh,24,EG,1551327172,68,31.35,27.25,52.49,13.24
mungeli,0,IN,1551327174,56,22.07,81.69,66.8,5.64
dadri,20,IN,1551322800,93,28.55,77.56,51.8,9.22
paita,0,PE,1551327176,79,-5.09,-81.11,74.76,4.41
myitkyina,88,MM,1551327177,85,25.38,97.4,63.78,2.39
kulhudhuffushi,36,MV,1551327179,100,6.62,73.07,81.24,4.97
la ronge,90,CA,1551322800,65,55.1,-105.3,8.6,12.75
quthing,0,LS,1551327182,73,-30.4,27.7,44.39,2.39
carballo,0,ES,1551327150,93,43.21,-8.69,53.01,6.93
vila velha,75,BR,1551326302,78,-3.71,-38.6,81.0,0.72
khatanga,56,RU,1551327186,65,71.98,102.47,-9.17,7.2
hella,20,IS,1551326442,83,63.84,-20.4,35.01,8.01
boa vista,0,BR,1551322800,51,2.82,-60.67,82.4,8.05
thinadhoo,8,MV,1551327190,100,0.53,72.93,82.68,7.09
praia da vitoria,40,PT,1551326472,88,38.73,-27.07,62.6,23.53
padang,8,ID,1551327055,100,-0.92,100.36,80.79,3.29
uwajima,40,JP,1551322800,87,33.22,132.57,51.8,16.11
rio gallegos,90,AR,1551322800,87,-51.62,-69.22,50.0,13.87
marsh harbour,80,BS,1551327198,100,26.54,-77.06,71.75,13.91
yuxia,36,CN,1551322800,65,34.06,108.63,46.4,4.47
newcastle,0,ZA,1551326999,70,-27.76,29.92,50.33,2.62
saint-francois,0,FR,1551326449,100,46.42,3.91,30.0,2.39
boende,92,CD,1551327207,97,-0.28,20.88,72.83,1.61
aripuana,56,BR,1551327208,95,-9.17,-60.63,74.36,1.95
novouzensk,80,RU,1551327209,92,50.46,48.14,23.73,8.21
metkovic,0,HR,1551326400,64,43.05,17.65,37.4,6.93
puerto varas,0,CL,1551322800,93,-41.32,-72.98,50.0,3.36
jumla,36,NP,1551327213,73,29.28,82.18,17.57,1.95
centralia,1,US,1551327300,73,39.21,-92.14,28.99,10.29
okhotsk,64,RU,1551327215,100,59.36,143.24,9.06,4.97
zaragoza,0,ES,1551327015,62,41.65,-0.88,54.0,25.28
ballina,68,IE,1551327184,99,54.11,-9.15,42.01,4.07
cap malheureux,40,MU,1551326941,83,-19.98,57.61,82.0,9.17
hamilton,90,CA,1551327033,84,43.26,-79.87,19.0,4.7
bambous virieux,40,MU,1551326941,83,-20.34,57.76,82.0,9.17
torrington,90,US,1551327131,79,42.06,-104.18,32.0,20.8
maniitsoq,44,GL,1551327224,69,65.42,-52.9,23.78,15.03
seoul,75,KR,1551324000,34,37.57,126.98,51.8,2.24
shiyan,8,CN,1551326996,55,32.65,110.78,54.0,4.0
taltal,0,CL,1551326993,93,-25.41,-70.49,56.63,2.39
abeche,0,TD,1551327229,29,13.83,20.83,75.93,11.01
grand gaube,40,MU,1551326941,83,-20.01,57.66,82.0,9.17
malanje,88,AO,1551327231,98,-9.54,16.35,66.71,3.18
pimentel,92,BR,1551327233,98,-3.7,-45.5,72.69,2.95
vardo,90,US,1551327214,74,39.62,-77.74,37.4,3.62
saucillo,48,MX,1551326984,28,28.03,-105.29,64.1,9.66
tura,92,IN,1551326992,97,25.52,90.21,59.78,3.74
sao filipe,0,CV,1551327237,92,14.9,-24.5,70.89,17.72
turukhansk,20,RU,1551327239,82,65.8,87.96,-13.85,3.74
zlobin,0,HR,1551327124,87,45.29,14.65,44.6,6.93
port keats,0,AU,1551327241,96,-14.25,129.55,88.58,5.97
bowen,75,AU,1551327047,65,-20.01,148.25,84.0,24.16
ipanema,0,BR,1551327200,77,-30.14,-51.22,66.2,2.24
lata,0,IN,1551327245,85,30.78,78.62,29.49,2.17
puri,20,ID,1551322800,66,-7.54,112.45,89.6,6.93
sisimiut,0,GL,1551327224,56,66.94,-53.67,-1.97,5.41
mianwali,0,PK,1551327248,79,32.57,71.58,42.32,2.73
arkadak,92,RU,1551327250,94,51.94,43.49,23.6,8.55
fukue,75,JP,1551327245,93,35.03,136.69,54.0,18.34
tautira,75,PF,1551327190,70,-17.73,-149.15,86.0,3.36
half moon bay,90,US,1551327091,81,37.46,-122.43,54.0,4.7
huilong,92,CN,1551327256,96,28.89,110.18,40.88,3.4
miles city,90,US,1551327190,71,46.41,-105.84,8.6,5.82
ambulu,24,ID,1551327258,100,-8.35,113.61,81.33,3.96
quebrangulo,12,BR,1551327259,91,-9.32,-36.47,70.85,7.43
northam,44,GB,1551327130,93,51.04,-4.21,50.0,6.93
bereda,0,ES,1551327239,93,43.27,-7.54,48.0,6.93
hay river,20,CA,1551322800,65,60.82,-115.79,6.8,6.93
valparaiso,90,US,1551327035,67,41.47,-87.06,26.01,11.41
neiafu,75,TO,1551322800,83,-18.65,-173.98,84.2,13.87
gararu,0,BR,1551327270,89,-9.97,-37.08,73.91,7.54
mount isa,0,AU,1551322800,33,-20.73,139.49,91.4,11.41
poum,0,MK,1551327272,74,41.28,20.71,14.28,1.16
along,92,IN,1551327274,95,28.17,94.8,50.33,1.72
thayetmyo,8,MM,1551327276,52,19.32,95.18,82.01,4.85
hovd,90,NO,1551327260,86,63.83,10.7,39.0,34.45
jalu,0,LY,1551327278,90,29.03,21.55,45.65,8.43
vohibinany,92,MG,1551327280,98,-17.35,49.03,70.67,1.83
mollendo,32,PE,1551327281,85,-17.03,-72.02,61.26,2.73
port-gentil,88,GA,1551327172,100,-0.72,8.78,77.06,4.07
seidu,12,NG,1551327284,93,8.32,4.47,71.3,6.64
casian,0,RO,1551327022,87,44.5,28.48,36.0,10.29
malpe,0,IN,1551324600,65,13.35,74.72,78.8,5.82
pangai,20,TO,1551326400,84,-19.8,-174.35,86.0,12.75
arvin,90,US,1551327231,82,35.21,-118.83,57.2,6.93
meulaboh,36,ID,1551327293,100,4.14,96.13,82.37,2.95
teguise,0,ES,1551324600,82,29.06,-13.56,60.8,8.05
nyurba,76,RU,1551327295,70,63.29,118.35,16.26,6.2
nauta,24,PE,1551327296,88,-4.51,-73.58,77.6,2.73
fortuna,0,ES,1551327276,81,38.18,-1.13,48.0,8.05
touros,20,BR,1551322800,94,-5.2,-35.46,77.0,3.36
manono,48,CD,1551327300,95,-7.3,27.4,71.03,2.62
abyek,20,IR,1551326400,65,36.04,50.53,41.0,6.93
bogande,64,BF,1551327303,22,12.97,-0.14,60.05,9.66
raymondville,90,US,1551327241,86,37.34,-91.83,35.6,8.05
nacala,36,MZ,1551327305,100,-14.56,40.69,79.98,2.73
tuatapere,76,NZ,1551327005,69,-46.13,167.69,55.99,10.0
kalmunai,12,LK,1551327308,95,7.42,81.82,79.08,4.07
matamoros,75,US,1551327210,100,25.87,-97.51,71.6,9.17
loandjili,92,CG,1551327312,95,-4.77,11.87,79.26,3.29
ewa beach,1,US,1551327192,56,21.32,-158.01,73.4,14.99
manta,0,RO,1551327017,63,45.1,24.1,32.0,1.99
show low,1,US,1551327235,56,34.25,-110.03,50.0,6.93
flinders,75,AU,1551327245,58,-34.58,150.85,86.0,12.75
ancud,0,CL,1551322800,87,-41.87,-73.83,51.8,6.93
grand haven,90,US,1551327287,68,43.06,-86.23,25.0,9.17
tavda,32,RU,1551327324,44,58.04,65.27,-0.98,6.98
haines junction,0,CA,1551327325,71,60.75,-137.51,6.18,1.16
kendari,92,ID,1551327326,85,-3.99,122.52,81.74,3.62
shetpe,88,KZ,1551327327,94,44.14,52.16,29.0,2.95
qinzhou,76,CN,1551327329,95,21.96,108.62,71.3,5.08
coihueco,12,CL,1551326770,71,-36.63,-71.83,57.2,2.24
yantzaza,68,EC,1551327331,73,-3.83,-78.76,66.03,2.51
tolga,0,DZ,1551322800,52,34.73,5.38,44.6,5.82
beisfjord,36,NO,1551326536,86,68.38,17.6,30.99,24.16
wanning,0,AT,1551327320,71,48.64,13.53,37.99,6.93
palmer,1,US,1551327319,62,61.6,-149.11,24.01,1.39
syedove,64,UA,1551327340,92,47.08,38.16,26.75,3.29
mikhaylov,76,RU,1551327241,69,54.23,39.03,26.01,5.99
roald,92,NO,1551327337,80,62.58,6.12,39.2,10.29
nyazepetrovsk,80,RU,1551327346,85,56.06,59.6,15.54,7.43
aksu,90,KZ,1551322800,92,52.04,76.93,14.0,2.24
taclobo,36,PH,1551327349,96,12.31,122.59,78.86,11.01
beringovskiy,12,RU,1551327350,91,63.05,179.32,27.11,4.85
zeya,64,RU,1551327351,57,53.74,127.27,21.62,2.95
khash,0,IR,1551327353,58,28.22,61.21,49.07,15.7
niteroi,0,BR,1551327318,93,-29.95,-51.16,66.2,2.24
basco,1,US,1551327338,72,40.33,-91.2,19.0,8.05
tezu,92,IN,1551327356,100,27.93,96.16,47.76,1.16
vila,0,IT,1551327358,64,45.18,8.4,51.01,6.93
longyan,44,CN,1551327359,85,25.1,117.03,65.54,1.95
iguape,92,BR,1551327360,100,-24.7,-47.56,72.96,11.45
omboue,88,GA,1551327361,100,-1.57,9.26,80.48,0.16
ondjiva,88,AO,1551327363,74,-17.07,15.73,71.03,6.53
aleysk,76,RU,1551327364,82,52.5,82.77,17.21,3.06
monte carmelo,56,BR,1551327365,95,-18.73,-47.5,66.98,2.73
sayyan,0,YE,1551327366,80,15.17,44.32,41.19,1.5
farah,44,AF,1551327368,72,32.37,62.11,46.37,5.08
kyabe,100,TD,1551327370,50,9.45,18.94,80.12,2.73
altay,0,CN,1551327371,75,47.83,88.13,10.28,2.39
bonthe,32,SL,1551327372,84,7.53,-12.5,79.13,4.97
pedernales,76,EC,1551327374,92,0.07,-80.05,73.73,3.29
gondanglegi,20,ID,1551327375,86,-7.75,112.01,82.68,3.62
acapulco,20,MX,1551325380,83,16.86,-99.88,78.8,6.76
anahuac,90,US,1551327374,94,29.77,-94.68,68.0,4.97
shimanovsk,36,RU,1551327379,53,52.0,127.67,27.29,3.62
yining,92,CN,1551327380,100,29.04,114.56,44.21,2.73
praya,75,ID,1551324600,66,-8.71,116.27,89.6,3.36
emerald,8,AU,1551327123,33,-23.53,148.16,89.01,11.41
patacamaya,92,BO,1551327385,100,-17.23,-67.92,43.04,4.29
bandarbeyla,0,SO,1551327386,100,9.49,50.81,74.36,3.18
payakumbuh,88,ID,1551327387,95,-0.23,100.63,75.08,1.5
lianran,24,CN,1551327383,66,24.92,102.47,63.0,9.66
naze,88,NG,1551327389,97,5.43,7.07,71.61,3.74
orsha,68,BY,1551327391,97,54.51,30.43,32.6,10.0
big rapids,90,US,1551327325,79,43.7,-85.48,21.2,3.96
rosa zarate,68,EC,1551327393,97,0.33,-79.47,72.69,2.84
takahashi,75,JP,1551327295,100,34.82,133.52,52.0,2.24
okahandja,0,NA,1551322800,60,-21.98,16.91,71.6,4.7
jinchang,20,CN,1551327398,72,38.52,102.19,23.06,3.06
berwick,90,US,1551327364,68,41.06,-76.25,34.0,5.82
bubaque,0,GW,1551327400,94,11.28,-15.83,77.91,21.07
srednekolymsk,68,RU,1551327402,63,67.46,153.71,-8.31,4.97
ozernovskiy,76,RU,1551327403,83,51.5,156.52,23.64,19.62
luangwa,8,MZ,1551327404,84,-15.62,30.4,73.59,2.84
narsaq,36,GL,1551325800,41,60.91,-46.05,42.8,33.33
ndioum,0,SN,1551327409,20,16.51,-14.65,58.83,11.56
isla mujeres,20,MX,1551327189,78,21.23,-86.73,77.0,6.93
santa cruz,90,US,1551327230,87,36.97,-122.03,55.99,4.7
lazaro cardenas,75,MX,1551325200,29,28.39,-105.62,66.2,8.05
taldan,20,RU,1551327414,62,53.69,124.82,24.5,3.62
tumut,36,AU,1551327217,62,-35.3,148.22,77.19,1.61
dalhousie,0,IN,1551327417,65,32.54,75.98,31.29,2.17
swakopmund,0,NA,1551326529,82,-22.68,14.53,63.0,8.05
taylorville,1,US,1551327399,73,39.55,-89.29,26.6,10.29
lixourion,0,GR,1551326515,50,38.2,20.43,48.0,7.65
alice springs,0,AU,1551322800,11,-23.7,133.88,96.8,13.87
mgachi,0,RU,1551327423,90,51.05,142.27,26.84,5.19
nizhniy kuranakh,64,RU,1551327424,63,58.84,125.49,13.97,6.98
west monroe,90,US,1551327317,93,32.52,-92.15,64.4,3.51
saint-augustin,0,FR,1551327308,93,44.83,-0.61,50.0,6.93
puta,75,AZ,1551324600,87,40.3,49.66,42.8,9.17
kapiri mposhi,8,ZM,1551327429,86,-13.97,28.68,62.48,5.3
havre,75,US,1551327369,65,48.55,-109.68,9.0,20.8
alakurtti,64,RU,1551327145,86,66.96,30.34,16.0,8.01
pudozh,64,RU,1551327433,95,61.81,36.54,27.38,4.63
san quintin,0,PH,1551327436,49,17.54,120.52,82.64,3.51
kamaishi,75,JP,1551326400,60,39.28,141.86,42.8,1.12
terrell,90,US,1551327424,100,32.74,-96.28,39.99,14.99
zdvinsk,68,RU,1551327439,87,54.7,78.67,16.04,6.76
